//Scourge
//Origin: Armageddon Invasion mappack

actor Scourge 27034
{
	+BOSS
	health 10000
	radius 90
	height 180
	mass 12000
	speed 25
	scale 2.0
	damagefactor "fire", 0
	damagefactor "ice", 2.0
	seesound "scourge/sight"
	painsound "scourge/pain"
	deathsound "scourge/death"
	activesound "scourge/active"
	Obituary "%o was ripped apart by a Scourge."
	bloodcolor green
	MONSTER
	+FLOORCLIP
	+QUICKTORETALIATE
	+MISSILEEVENMORE
	+NORADIUSDMG
	states
	{
		Spawn:
			SCAR AB 10 A_Look
			loop
		See:
			SCAR AA 3 A_Chase
			SCAR BB 3 A_Chase
			SCAR A 0 A_PlaySound ("scourge/walk")
			SCAR AA 3 A_Chase
			SCAR CC 3 A_Chase
			SCAR A 0 A_PlaySound ("scourge/walk") 
			loop
		Missile:
			TNT1 A 0 A_FaceTarget
			TNT1 A 0 A_Jump (256,"Railgun","Flamethrower","Machinegun","Rocket")
			Railgun:
			SCAR A 10 A_FaceTarget
			SCAR D 0 A_PlaySound("scourge/railguncharge")
			SCAR D 25 A_FaceTarget
			SCAR E 10 A_FaceTarget
			SCAR E 0 A_PlaySound("scourge/railgun")
			SCAR E 0 A_CustomRailgun (130,40,orange,orange,1,1)
			SCAR E 0 A_CustomRailgun (130,-40,orange,orange,1,1)
			SCAR E 10 A_FaceTarget
			Goto See
		Flamethrower:
			SCAR A 10 A_FaceTarget
			SCAR D 1 A_FaceTarget
			SCAR D 0 A_CustomMissile("FTFire2",120,40,0,0)
			SCAR D 0 A_CustomMissile("FTFire2",120,-40,0,0)
			SCAR D 1 A_FaceTarget
			SCAR D 0 A_CustomMissile("FTFire2",120,40,0,0)
			SCAR D 0 A_CustomMissile("FTFire2",120,-40,0,0)
			SCAR D 1 A_FaceTarget
			SCAR D 0 A_CustomMissile("FTFire2",120,40,0,0)
			SCAR D 0 A_CustomMissile("FTFire2",120,-40,0,0)
			SCAR D 1 A_FaceTarget
			SCAR D 0 A_CustomMissile("FTFire2",120,40,0,0)
			SCAR D 0 A_CustomMissile("FTFire2",120,-40,0,0)
			SCAR D 1 A_FaceTarget
			SCAR D 0 A_CustomMissile("FTFire2",120,40,0,0)
			SCAR D 0 A_CustomMissile("FTFire2",120,-40,0,0)
			SCAR D 1 A_FaceTarget
			SCAR D 0 A_CustomMissile("FTFire2",120,40,0,0)
			SCAR D 0 A_CustomMissile("FTFire2",120,-40,0,0)
			SCAR D 1 A_FaceTarget
			SCAR D 0 A_CustomMissile("FTFire2",120,40,0,0)
			SCAR D 0 A_CustomMissile("FTFire2",120,-40,0,0)
			SCAR D 1 A_FaceTarget
			SCAR D 0 A_CustomMissile("FTFire2",120,40,0,0)
			SCAR D 0 A_CustomMissile("FTFire2",120,-40,0,0)
			SCAR D 1 A_FaceTarget
